"FullName","HasI18n"
"F:\Job Portal-AF\frontend\src\pages\admin\AdminPages.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\auth\AuthPages.jsx","False"
"F:\Job Portal-AF\frontend\src\pages\auth\ForgotPasswordPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\auth\LoginPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\auth\RegisterEmployerPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\auth\RegisterPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\auth\ResetPasswordPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\employer\EmployerPages.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\profile\ProfilePage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\public\CompanyJobsPage.jsx","False"
"F:\Job Portal-AF\frontend\src\pages\public\HomePage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\public\JobDetailPage.jsx","False"
"F:\Job Portal-AF\frontend\src\pages\public\JobsPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\public\PublicPages.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\seeker\DiscoverJobsPage.jsx","True"
"F:\Job Portal-AF\frontend\src\pages\seeker\SeekerPages.jsx","True"
